titulo,empresa,ubicacion,fecha_publicacion,fecha_scrapping,descripcion,requisitos
Ayudante de Pintura y Mantenimiento General,,"BreÃ±a, Lima","Hace  13   horas 
                (actualizada)",23/04/2025,"GRUPO COPETROL, empresa peruana del sector de hidrocarburos con mÃ¡s de 25 aÃ±os en el mercado, se encuentra en la bÃºsqueda:AYUDANTE DE PINTURA Y MANTENIMIENTO GENERALFunciones:Desarrollar trabajos de pintura en diversas Ã¡reas de las estaciones de servicio.Realizar trabajos en altura usando andamios.Atender emergencias y realizar tareas de mantenimiento preventivo y correctivo en diversas Ã¡reas.Rotar semanalmente entre las estaciones de Lima, CaÃ±ete, Chincha e Ica.Otras tareas indicadas por el jefe directoRequisitos:Secundaria completa.Experiencia mÃ­nima de 1 aÃ±o en servicios generales, especialmente en pintura, incluyendo trabajos en altura.De preferencia contar con brevete A1Conocimientos bÃ¡sicos de electricidad y gasfiterÃ­a.Disponibilidad para trabajar Lunes a SÃ¡bado (Turno MaÃ±ana) y poder rotar entre las estaciones de Lima (Ate, SJL, VMT, BeÃ±a) y Sur Chico ( Ica, CaÃ±ete y Chincha)Residir cerca a BreÃ±a, central en Jr. Huaraz.Beneficios y Condiciones:Sueldo Mensual de S/ 1500 + bono fijo de S/ 300.Somos planilla general, con todos los beneficios de ley.Oportunidad de crecimientoPagos puntuales",EducaciÃ³n mÃ­nima: TÃ©cnico; 1 aÃ±o de experiencia; Licencias de conducir: A-I; Disponibilidad de viajar: Si
Mozo con experiencia,Tiempo Completo,"La Victoria, Lima","Hace  13   horas 
                (actualizada)",23/04/2025,Mozo con experienciaREQUISITOS:- Experiencia en el puesto 6 meses como mÃ­nimo.- Vivir en zonas aledaÃ±as a La Victoria- Excelente nivel de comunicaciÃ³n y dinÃ¡mico.Requerimientos- EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria,EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 25 y 40 aÃ±os
MecÃ¡nico automotriz,Lima Norte,"San Martin De Porres, Lima","Hace  13   horas 
                (actualizada)",23/04/2025,"Millennium es una fintech de movilidad que brinda la oportunidad de poseer un vehÃ­culo por primera vez a emprendedores de viajes compartidos y economÃ­a de conciertos. Promovemos la inclusiÃ³n financiera impulsada por tecnologÃ­a de evaluaciÃ³n y cobranza de inteligencia artificial.Estamos en la bÃºsqueda del mejor talento como TÃ©cnico MecÃ¡nico para unirse a nuestro equipo.Para este reto, buscamos talento con:*TÃ©cnico mecÃ¡nico completo/incompleto o a fines.* Conocimientos en reparaciÃ³n, mantenimiento de vehÃ­culos livianos (autos).*Experiencia en vehÃ­culos livianos (INDISPENSABLE).*Experiencia mÃ­nima de 2 aÃ±os en funciones relacionadas.*Experiencia en mantenimiento y reparaciÃ³n mecÃ¡nica.*Que busques construir y hacer que las cosas pasen.*Disponibilidad para trabajar en el distrito de San MartÃ­n de Porres (zona norte de Lima)Funciones:*Realizar la inspecciÃ³n de los vehÃ­culos y elaborar el diagnostico para la acciÃ³n correctiva.*Realizar el mantenimiento o reparaciÃ³n del vehÃ­culo, de acuerdo a las solicitudes de servicio.*Llenar la informaciÃ³n de servicio tÃ©cnico, recomendaciones, tiempo de trabajo e incidencias.*Mantener y reportar el estado del puesto de trabajo, equipos y herramientas.*Disponer los residuos hacia las zonas de acopio establecidas.*Cualquier otra funciÃ³n que le asigne el Jefe de Taller y que sea de su competencia.*Vivir los principios de la compaÃ±Ã­a.Nuestros beneficios:Â¡Descubre quÃ© te espera al unirte a Millennium!*Oportunidad de pertenecer a una empresa en crecimiento, que tiene como pilar el bienestar y desarrollo de sus colaboradores.*Ingreso a planilla con los beneficios de ley (rÃ©gimen general) + asignaciÃ³n familiar (S/113.00)*RemuneraciÃ³n acorde al mercado.*ParticipaciÃ³n en Programas de desarrollo personal y profesional.*1 dÃ­a libre al aÃ±o para lo que tÃº quieras.*MediodÃ­a por tu cumpleaÃ±os.*Descuento en establecimientos y tiendas online.",EducaciÃ³n mÃ­nima: TÃ©cnico; 2 aÃ±os de experiencia
Operarios (as) de AlmacÃ©n,Villa El Salvador,"Villa El Salvador, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Â¡Ãšnete a nuestro equipo como Operario de AlmacÃ©n!Â¿Tienes experiencia en almacÃ©n y buscas una oportunidad estable? Â¡Esta es tu chance!Â¿QuÃ© necesitas?Experiencia mÃ­nima de 6 meses realizando labores en almacÃ©n.Conocimientos en picking, packing, estiba de productos y radiofrecuencia (importante).Disponibilidad para trabajar en Villa El Salvador en horarios Lunes a Viernes de 8.30am a 6pm y SÃ¡bados de 8.30am a 12.45pm descanso los domingos.Â¿QuÃ© harÃ¡s?RecepciÃ³n, almacenamiento y despacho de productos.PreparaciÃ³n de pedidos mediante picking y packing.Estiba y reubicaciÃ³n de mercaderÃ­a.Control de inventarios y verificaciÃ³n de stock.Apoyo en tareas operativas del Ã¡rea.Beneficios:Sueldo: S/1130 + AlimentaciÃ³n cubierta al 60% + EPS 100%.Ingreso a planilla desde el primer dÃ­a con todos los beneficios de ley.Pagos puntuales y estabilidad laboral.Posibilidades de crecimiento dentro de la empresa.Zona de trabajo: Villa El Salvador.Si cumples con el perfil, Â¡postula ahora y sÃ© parte de nuestro equipo!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria
"Asistente de Servicio TÃ©cnico/Post Venta S/. 1,400 Empresa Cold 96",,"Villa El Salvador, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Empresa dedicada a la fabricaciÃ³n de equipos refrigerados se encuentra en la bÃºsqueda de personal para el puesto de ASISTENTA COMERCIAL, en Parque Industrial VILLA EL SALVADOR.Funciones:Realizar llamadas telefÃ³nicas de satisfacciÃ³n a la cartera de clientes a fin de buscar una necesidad.Venta de Servicios TÃ©cnicos.Apoyo en inventarios.ProgramaciÃ³n de servicios tÃ©cnico al Ã¡rea de Post Venta.Contacto con los tÃ©cnicos de servicio.Entrega oportuna de informaciÃ³n solicitada por la jefatura.Otras funciones asignadas por el jefe directo.Requisitos:Conocimientos en Microsoft Office a Nivel Intermedio  Avanzado.Facilidad de palabra para comunicarse a todo nivel.Iniciativa, proactividad, honestidad y puntualidad.Experiencia como promotora, ventas, entre otros.Horario de trabajo de lunes a viernes de 08:00 a 06:00 pm, sÃ¡bados de 08:00 am a 01:00 pm.Salario: S/.1,400.00","EducaciÃ³n mÃ­nima: TÃ©cnico; 1 aÃ±o de experiencia; Idiomas: EspaÃ±ol; Edad: entre 25 y 35 aÃ±os; Conocimientos: ComunicaciÃ³n y persuasiÃ³n, GestiÃ³n de ventas, Liderazgo"
Ejecutivos de Ventas Auna y Oncosalud,Sede San Isidro,"San Isidro, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Somos YT Grupo, Empresa LÃ­der con 20 aÃ±os de experiencia en el rubro COMERCIAL, Somos el Mayor Socio COMERCIAL a nivel nacional de AUNA-ONCOSALUD y con gran alegrÃ­a te decimos que debido al crecimiento de nuestra CorporaciÃ³n estamos buscando a los mejores Talentos en Ventas como tÃº.Â¡Â¡Â¡ÃšLTIMAS VACANTES..!!!EJECUTIVOS DE VENTAS AUNA-ONCOSALUDBeneficios:-	Sueldo BÃSICO Competitivo s/1200.00 soles (12 sueldos al aÃ±o)-	Ingreso a PLANILLA PYME con los beneficios de ley  (2 Gratificaciones, CTS, Vacaciones)-	Beneficios de Seguro Salud(Essalud)-	Comisiones ILIMITADAS-	Incentivos Diarios/Semanales de la Marca-	Pagos puntuales-	Estabilidad laboral-	Excelente clima laboral-	Trabajo Presencial y Virtual-	Capacitaciones constantes.-	Oportunidad de crecimiento profesional y lÃ­nea de carrera.-	Herramientas Digitales de ventas.-	Pertenecer a la empresa lÃ­der en el rubro de Seguros OncolÃ³gicos y de SaludRequisitos:-	Con estudios de marketing/marketing digital/comunicaciones/negocios-	Experiencia mÃ­nima de 1 aÃ±o en ventas presenciales/por telÃ©fono tratando con clientes directos.-	Experiencia negociando con clientes para ofrecer productos/servicios-	Manejo de Excel nivel usuario.-	Disponibilidad para trabajar en Oficina(San Isidro)/domicilio de Lunes a SÃ¡badosFunciones:Â·  Captar clientes para la marca Auna y oncosalud.Â·  Reuniones diarias vÃ­a digital y presencial con el equipo de ventas (modalidad hÃ­brida)en el horario de lunes a viernes de 9:00 am a 6:30 pm y sÃ¡bados de 9:00 am a 1:00 pmÂ·  Lunes a jueves presencial en sede San Isidro, viernes y sÃ¡bado de manera remota.Â·  Generar prospecciÃ³n diaria de manera digital, por base de datos, referidos. (Facebook, INSTAGRAM, correo, videollamadas, y llamadas a clientes)Â¡SI TE APASIONAN LAS VENTAS Y TE GUSTA GANAR DINERO POSTULA Y SE PARTE DE NUESTRO GRAN EQUIPO DE VENTAS este 2025!",EducaciÃ³n mÃ­nima: Universitario; 2 aÃ±os de experiencia; Edad: entre 25 y 50 aÃ±os
Asistente de contabilidad,,"San Isidro, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Empresa encargada de asesorar y supervisar los servicios contables, tributarios y laborales de manera eficaz y oportuna de sus clientesFUNCIONES:Registrar los documentos contables en el sistema contable.CÃ¡lculo de PlanillasRealizar depreciaciÃ³n/amortizaciÃ³n y anÃ¡lisis de cuentasElaboraciÃ³n de Libros electrÃ³nicosElaboraciÃ³n de estados financierosconciliaciones bancariasPosibilidad de asistir a clientes en sus oficinas(Outsourcing)Preparar y enviar informes semanales y mensualesLiquidaciÃ³n mensual de impuestos y contribucionesCumplir con otras actividades asignadas por la jefatura contableDar alta y baja de personal en T-RegistroREQUISITOS:Egresados de la carrera de contabilidadOffice nivel IntermedioExperiencia de 2 aÃ±os en puestos similaresConocimientos solidos en normativa contableConocimiento de softwares contablesActitud proactiva, organizada y con capacidad de trabajo en equipoBeneficiosBeneficios laborales completosPlanillaLÃ­nea de carreraAgradable clima laboralOportunidad de crecimientoPagos puntualesIndicar pretensiones salariales","EducaciÃ³n mÃ­nima: Universitario; 2 aÃ±os de experiencia; Conocimientos: AnÃ¡lisis, Capacidad de decisiÃ³n, ResoluciÃ³n de problemas"
agente call center,soporte courier / administrativo,"Chorrillos, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Â¡Ãšnete a nuestro equipo! Somos la Tienda Online LÃ­der en productos del hogar, cocina y belleza, ubicada en Chorrillos, nos encontramos en la bÃºsqueda de personal para SOPORTE-CALL CENTER que forme parte de nuestra gran familia LISOL PERU SAC.FUNCIONES:â€¢ Soporte a Courier (realizando las llamadas anticipadas al cliente para entrega de pedidos)â€¢ Elaborar un reporte del estado de cada pedido que saliÃ³ para entrega, enviÃ¡rselo a cada asesor y motorizado.â€¢ Seguimiento de cobranzas a clientes de provinciaâ€¢ Generar boletas, facturas y notas de crÃ©dito de Ventasâ€¢ Descontar los productos vendidos (Control de Kardex)â€¢ Entre otras funciones dadas por el encargado del Ã¡rea administrativaAPTITUDES POR EVALUAR:â€¢ Actitud positiva y proactividadâ€¢ Trabajo en equipoâ€¢ ComunicaciÃ³n asertivaREQUISITOS:â€¢ EducaciÃ³n MÃ­nima: Estudiante o TÃ©cnico (Administrativo)â€¢ 6 meses de experiencia en puestos similaresâ€¢ Disponibilidad inmediata para laborar en Chorrillos los Cedros (Frente al colegio Trilce).BENEFICIOS:â€¢ Excelente clima laboral.â€¢ 48 horas semanales, de lunes a sÃ¡bado de 9:30 am a 6:30 pmâ€¢ Ingreso a planillaâ€¢ 1200â€¢ Beneficios sociales: RÃ©gimen PequeÃ±a Empresa (50% todos los beneficios)",EducaciÃ³n mÃ­nima: TÃ©cnico; Menos de 1 aÃ±o de experiencia; Edad: entre 20 y 25 aÃ±os
asistente de producciÃ³n,Turno Rotativo de Lunes a Sabado,"Puente Piedra, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,1. Realizar los controles y supervision en las lÃ­neas de proceso de fabricaciÃ³n y de packing.2. Registrar los parÃ¡metros de producciÃ³n establecidos en el manual de BPM y HACCP .3. Apoyar en la ejecuciÃ³n del plan de control de procesos.4. EnseÃ±ar a los operarios sobre la mejora continua de sus tareas y verificar que el personal de producciÃ³n registre correctamente sus datos.5. Aplicar el programa de higiene y saneamiento en las salas de proceso.6. Supervisar la recepciÃ³n de materia prima y envases en zonas de proceso y el correcto uso de las formulas.7. Cumplir con el plan de producciÃ³n diario8. Hacer el programa de producciÃ³n e informes diarios de los avances.,EducaciÃ³n mÃ­nima: TÃ©cnico; 1 aÃ±o de experiencia; Idiomas: EspaÃ±ol; Edad: A partir de 21 aÃ±os; Conocimientos: Microsoft Excel
Asesor/a callcenter C/S exp.Trabaja de 7am a 4pm Los Olivos Descansa sÃ¡bados y domingos,,"Los Olivos, Lima","19 de abril
                (actualizada)",23/04/2025,"ÃšNETE A NUESTRO EQUIPO DE TRABAJO EN DEDIKALL CALL CENTER!Â¡AtenciÃ³n jÃ³venes!Estamos buscando personas con ganas de aprender y trabajar en un ambiente dinÃ¡mico y amigable.Si eres responsable, tienes buena actitud y te gustan los retos, Â¡te estamos esperando!Si estÃ¡s buscando un desafÃ­o emocionante y gratificante en un entorno de trabajo dinÃ¡mico y en constante evoluciÃ³n, Â¡Esta es tu oportunidad!-Horarios: Lunes a Viernes, de 7:00 AM a 4:00 PM-No necesitas experiencia previa aprende y crece con nosotros-Capacitaciones cortas y pagadas-El trabajo es de tipo presencial, lo que te permitirÃ¡ interactuar directamente con tu equipo y desarrollar relaciones profesionales sÃ³lidas.Estamos ansiosos por conocerte y explorar cÃ³mo puedes contribuir al Ã©xito de nuestra empresa.Â¡SÃ© parte de nuestro equipo!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 18 y 30 aÃ±os; Conocimientos: AdaptaciÃ³n al cambio
Recepcionista,,"San Borja, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"* Requisitos:- Actitud positiva y orientada al trabajo en equipo.- Puntual/ Responsable- Capacidad para trabajar en equipo- Experiencia en limpieza (preferible, no indispensable).",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 20 y 30 aÃ±os; Licencias de conducir: A-III-A
Asesor comercial,Turno tarde / Presencial,"San Isidro, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"EDUCA EDTECH Group estÃ¡ compuesto por un conjunto de experimentadas y reconocidas instituciones educativas de formaciÃ³n online, que mediante el empleo de plataformas tecnolÃ³gicas de desarrollo propio e inteligencia artificial, tienen la misiÃ³n de democratizar el acceso a la educaciÃ³n.Te Ofrecemos:- RemuneraciÃ³n superior al mercado, comisiones y bonos de rendimiento- DÃ­a libre por cumpleaÃ±os.- INGRESO A PLANILLA con todos los beneficios de ley.- Turnos de 6 horas, descansa domingos.- Oportunidad de crecimiento profesional.- Programa de Beneficios dÃ­as libres, lÃ­nea de carrera, convenioscorporativos y mucho mÃ¡s).Requisitos:- Estudios tÃ©cnicos/universitarios en curso o truncos. (no excluyente)- MÃ­nimo 2 aÃ±os en el Ã¡rea comercial.- Disponibilidad turno tarde.Funciones a realizar:- ProspecciÃ³n e identificaciÃ³n de potenciales clientes.- CualificaciÃ³n de leads y gestiÃ³n de la base de datos.- Realizar llamadas telefÃ³nicas, envÃ­o de whatsapp, Mail, SMS, etc.- Presentar la oferta educativa de la Universidad.- Gestionar el proceso de admisiÃ³n de los estudiantes.",EducaciÃ³n mÃ­nima: TÃ©cnico; 2 aÃ±os de experiencia
DISEÃ‘ADOR GRÃFICO,,"Lince, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Estamos en busca de un DiseÃ±ador GrÃ¡fico/Creador de contenido digital para nuestra empresa. Si tienes pasiÃ³n por el diseÃ±o y la creaciÃ³n de contenido digital, esta oportunidad es para ti.SerÃ¡s responsable de desarrollar piezas grÃ¡ficas atractivas y alineadas con la identidad visual de nuestra marca. Tu trabajo serÃ¡ crucial para mantener y mejorar nuestra presencia visual en el mercado.Requisitos:Se requiere al menos dos aÃ±os de experiencia en diseÃ±o grÃ¡fico y creaciÃ³n de contenido digital.Debes tener habilidades demostrables en la gestiÃ³n de contenido para redes sociales, incluyendo la creaciÃ³n de calendarios mensuales que planifiquen y organicen nuestro contenido.Experiencia en ediciÃ³n de video (Premiere, After Effects u otros similares).Conocimiento bÃ¡sico en fotografÃ­a y retoque digital.GestiÃ³n de redes sociales o branding (deseable)Tu dominio en programas de diseÃ±o como Adobe Illustrator, Photoshop e Indesign es esencial.Debes ser capaz de transformar ideas en visuales impactantes que refuercen la marca y capturen la atenciÃ³n del pÃºblico objetivo. Si tienes una actitud proactiva y un enfoque meticuloso para los detalles, y te entusiasma trabajar en un entorno dinÃ¡mico y colaborativo, podrÃ­as ser el candidato ideal para este puesto. Alta Cocina valora el talento creativo y busca profesionales que estÃ©n dispuestos a innovar y a contribuir al Ã©xito continuo de la empresa.Ãšnete a nosotros y forma parte de un equipo donde tu creatividad tendrÃ¡ un impacto significativo. Aporta tu talento y ayÃºdanos a contar historias visuales que inspiren y conecten con nuestros clientes y seguidores.Requerimientosâ€¢	EducaciÃ³n mÃ­nima: TÃ©cnicoâ€¢	2 aÃ±os de experiencia","EducaciÃ³n mÃ­nima: TÃ©cnico; 2 aÃ±os de experiencia; Edad: entre 24 y 30 aÃ±os; Conocimientos: Adobe Ilustrator, Adobe Photoshop, Adobe InDesign, AdministraciÃ³n de sistemas"
Coordinador de Marketing,Digital,"Ate, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Â¡Buscamos un Coordinador de Marketing Digital! Â¿Eres un estratega digital con pasiÃ³n por el marketing y la innovaciÃ³n? Â¿Te encanta analizar datos, optimizar campaÃ±as y hacer crecer marcas en el mundo digital? Si es asÃ­ Â¡te queremos en nuestro equipo!Buscamos a un Coordinador de Marketing Digital que nos ayude a potenciar nuestra estrategia online, aumentar nuestras ventas y consolidar nuestra comunidad en redes.Responsabilidadesâ€¢	PlanificaciÃ³n y ejecuciÃ³n de estrategias de marketing digital enfocadas en crecimiento de marca y ventas.â€¢	GestiÃ³n de campaÃ±as de publicidad pagada en Meta Ads (Facebook e Instagram), TikTok Ads y Google Ads.â€¢	AnÃ¡lisis de mÃ©tricas y optimizaciÃ³n de estrategias para mejorar el rendimiento de las campaÃ±as.â€¢	GestiÃ³n de redes sociales y planificaciÃ³n de contenido en colaboraciÃ³n con el equipo creativo.â€¢	SEO y posicionamiento web para mejorar la visibilidad de nuestra marca.â€¢	Email marketing y automatizaciÃ³n para fidelizaciÃ³n de clientes.â€¢	CoordinaciÃ³n con diseÃ±adores y creadores de contenido para desarrollar campaÃ±as atractivas.â€¢	Monitoreo de tendencias y competencia para implementar nuevas estrategias digitales.Requisitosâ€¢	Experiencia previa en marketing digital, publicidad y redes sociales.â€¢	Dominio de Meta Ads, Google Ads, TikTok Ads y estrategias de performance marketing.â€¢	Conocimientos en SEO, email marketing y automatizaciÃ³n (Mailchimp o similares).â€¢	Manejo de herramientas como Google Analytics, Meta Business Suite y CRM.â€¢	Excelentes habilidades analÃ­ticas y enfoque en resultados.â€¢	Capacidad de trabajo en equipo y liderazgo estratÃ©gico.â€¢	Licencia A1 deseable",EducaciÃ³n mÃ­nima: Universitario; 3 aÃ±os de experiencia; Idiomas: InglÃ©s; Edad: entre 30 y 45 aÃ±os; Licencias de conducir: A-I; Disponibilidad de viajar: Si
Conductor / Auxiliar LogÃ­stico,,"Miraflores, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Empresa con mÃ¡s de 12 aÃ±os de experiencia en el mercado peruano, especializada en servicios de envÃ­o, logÃ­stica, impresiÃ³n y soluciones empresariales. Se encuentra en la bÃºsqueda de una persona proactiva, entusiasta, con capacidad de organizaciÃ³n y tolerante al trabajo bajo presiÃ³n, para unirse a nuestro equipo dinÃ¡mico.REQUISITOS:- Contar con licencia, categorÃ­a A 1.-  Manejo del Excel (deseable)- Uso del GPS y Beetrack.FUNCIONES:- Realizar recojo y entrega de mercaderÃ­a.- Efectuar el conteo fÃ­sico de la mercaderÃ­a.- Apoyar en el control y organizaciÃ³n del stock.- Gestionar documentos y actualizar los movimientos de entrada y salida- Apoyar en la digitalizaciÃ³n y archivo de documentos logÃ­stico para su control.- AtenciÃ³n y buen trato con los clientes.- Mantenimiento bÃ¡sico del vehÃ­culo.Horario: Lunes a Viernes de 9:00 a 6:00 pm y SÃ¡bados de 9 a 1:00pm.Lugar de trabajo:Miraflores, Lima.Regimen: MYPE",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Licencias de conducir: A-I
Laureate: Asesor de canals digitales  Cibertec Lima Centro,,"Santiago De Surco, Lima","19 de abril
                (actualizada)",23/04/2025,"LaureateÂ es una corporaciÃ³n con presencia internacional, cuyo propÃ³sito es proporcionar acceso a una educaciÃ³n asequible y de alta calidad, mediante nuestras instituciones UPC, UPN y Cibertec, atendiendo a mÃ¡s de 200 Mil estudiantes a nivel nacional.Â¡Contribuye con el equipo que promueve el desarrollo del paÃ­s a travÃ©s de la educaciÃ³n! Nos encontramos en la bÃºsqueda de:Â ASESOR DE CANALES DIGITALESOBJETIVO DE LA POSICION:Brindar informaciÃ³n precisa y oportuna a estudiantes y padres de familia, de los diferentes servicios que brinda el instituto de manera presencial, orientando sobre el uso de los diferentes canales digitales de atenciÃ³nFUNCIONES ESPECÃFICAS:Identificar las necesidades de atenciÃ³n de los estudiantes y/o padres de familia con consultas, reclamos o requerimientos, asegurando una respuesta oportuna.Atender y gestionar las solicitudes que ingresan por los canales de atenciÃ³n del instituto (plataforma digital, WhatsApp, central telefÃ³nica)Orientar a los estudiantes y padres en el uso correcto de las plataformas de tickets, guiÃ¡ndolos en el proceso de registro de solicitudes.Promover el uso del canal virtual entre los estudiantes, explicando su importancia y funcionalidad. Â·Registrar de manera precisa las atenciones en los sistemas correspondientes y asegurar el cumplimiento de los protocolos de atenciÃ³n y aforo.Realizar seguimiento a casos pendientes o urgentes que requieren coordinaciÃ³n con otras Ã¡reas. Â·Construir relaciones de confianza con los estudiantes y padres, garantizando una comunicaciÃ³n abierta y respetando los protocolos establecidos. Â·Proponer nuevas formas de gestionar las atenciones brindadas a los estudiantes que puedan generar proyectos de mejora.Apoyo en actividades especializadas propias del Ã¡rea previa coordinaciÃ³n con el jefe inmediato.REQUISITOS:TÃ©cnico de administraciÃ³n, Marketing, Comunicaciones o carreras afinesMÃ­nimo 06 meses de experiencia en puesto de atenciÃ³n al cliente EN CANALES DIGITALESMÃ­nimo 08 meses de experiencia en el sector educativo superiorResidir en zonas aledaÃ±as al centro de trabajo.BENEFICIOS:Sueldo bÃ¡sico mÃ­nimo + comisiones en funciÃ³n a resultadosLÃ­nea de carrera de acuerdo con el desempeÃ±oBeneficios educativos de acuerdo con la permanencia en la instituciÃ³nExcelente ambiente de trabajoTrabajo presencial  Cibertec Lima CentroÂ¡Postula para poder comunicarnos contigo a la brevedad y puedas formar parte de nuestra gran familia LAUREATE!",EducaciÃ³n mÃ­nima: TÃ©cnico
Ejecutivo(a) de ProspecciÃ³n canal B2B,Sede Ate Vitarte,"Ate, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"FirstmedÂ esÂ lÃ­derÂ mundialÂ enÂ genÃ©ricosÂ yÂ deÂ ventaÂ libre.Â SalvamosÂ yÂ mejoramosÂ vidasÂ desarrollando,Â produciendoÂ yÂ distribuyendoÂ productosÂ farmacÃ©uticosÂ asequiblesÂ yÂ deÂ altaÂ calidad.Â GraciasÂ aÂ nuestraÂ crecienteÂ redÂ global,Â losÂ medicamentosÂ deÂ FirstmedÂ ahoraÂ estÃ¡nÂ disponiblesÂ paraÂ mÃ¡sÂ personasÂ enÂ todoÂ elÂ mundo.Â AdemÃ¡sÂ delÂ ahorroÂ deÂ costesÂ directosÂ paraÂ losÂ pacientes,Â contribuimosÂ aÂ laÂ estabilidadÂ deÂ losÂ sistemasÂ sanitariosÂ enÂ todoÂ elÂ mundoÂ yÂ liberamosÂ recursosÂ paraÂ medicamentosÂ nuevosÂ eÂ innovadores.Ejecutivo(a) de ProspecciÃ³n canal B2BRequisitos:Egresados(as) tÃ©cnicos o universitarios de las carreras de ComunicaciÃ³n, administraciÃ³n, marketing o carreras afines (deseable).Experiencia de 3 aÃ±os en ventas.Experiencia de 3 aÃ±os de experiencia en prospecciÃ³n de clientes en el mercado B2B, coordinaciÃ³n y ejecuciÃ³n de estrategias para generar nuevas oportunidades de negocio.Experiencia en trabajo de campo (intangibles) como ejecutivo, prospecciÃ³n o relaciones afines.Experiencia laborando en el sector salud (deseable).Conocimiento del manejo de CRM en gestiÃ³n comercial.Manejo a nivel intermedio de Excel.Disponibilidad de laborar en campoHorario: lunes a viernes de 8 am  6 pm y sÃ¡bados hasta el medio dÃ­a.Funciones:IdentificaciÃ³n y contacto de nuevos clientes potencialesAmplia constantemente la cartera de clientes.Visita y seguimiento activoÂ a clientes potenciales para entender sus necesidades y ofrecer soluciones.PlanificaciÃ³n y ejecuciÃ³n de llamadasÂ telefÃ³nicas enfocadas en la captaciÃ³n, venta y fidelizaciÃ³n.Desarrollo de estrategiasÂ efectivas de prospecciÃ³n y venta, con un enfoque orientado a resultados.AnÃ¡lisis de necesidades del cliente, aplicando tÃ©cnicas de venta cruzada para maximizar beneficios.GestiÃ³n de la cartera de clientes, asegurando una atenciÃ³n de calidad en venta y postventa.ParticipaciÃ³n en eventos del sectorÂ (virtuales y presenciales) para fortalecer nuestra presencia en el mercado.Beneficios:PlanillaÂ completaÂ conÂ todosÂ losÂ beneficiosÂ deÂ ley.SueldoÂ atractivoÂ alÂ mercado.AtractivasÂ comisionesÂ superiorÂ alÂ mercadoExcelenteÂ climaÂ laboral.DescuentosÂ corporativos.ConstantesÂ capacitacionesCubrimos el 52% de la EPSTrabajoÂ 100%Â presencialÂ enÂ nuestrasÂ oficinasÂ ubicadasÂ enÂ elÂ ParqueÂ IndustrialÂ deÂ AteÂ Â Lima.Â LasÂ ofertasÂ deÂ empleoÂ yÂ accesosÂ aÂ mediosÂ deÂ formaciÃ³nÂ educativaÂ noÂ podrÃ¡nÂ contenerÂ requisitosÂ queÂ constituyanÂ discriminaciÃ³n,Â anulaciÃ³nÂ oÂ alteraciÃ³nÂ deÂ igualdadÂ deÂ oportunidadesÂ oÂ deÂ trato.Â LeyÂ NÂ°Â 26772",EducaciÃ³n mÃ­nima: TÃ©cnico
